Last login: Wed Feb  8 14:31:54 on ttys001
(base) chunqijiang@Jermy-MacM1Pro14 ~ % ssh azur -L 8888:localhost:8888
Enter passphrase for key '/Users/chunqijiang/.ssh/jiang_azur': 
Welcome to Ubuntu 20.04.4 LTS (GNU/Linux 5.15.0-58-generic x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/advantage

68 updates can be applied immediately.
To see these additional updates run: apt list --upgradable

New release '22.04.1 LTS' available.
Run 'do-release-upgrade' to upgrade to it.

Your Hardware Enablement Stack (HWE) is supported until April 2025.
Last login: Thu Feb  9 08:11:36 2023 from 157.82.122.20
(base) jiang@azur:~$ conda create -n r-env r-essentials r-base
Retrieving notices: ...working... done
Collecting package metadata (current_repodata.json): done
Solving environment: done

## Package Plan ##

  environment location: /home/jiang/mambaforge-pypy3/envs/r-env

  added / updated specs:
    - r-base
    - r-essentials


The following packages will be downloaded:

    package                    |            build
r-lifecycle               1.0.3             r42hc72bb7e_1    conda-forge
r-listenv                 0.9.0             r42hc72bb7e_0    conda-forge
r-lobstr                  1.1.2             r42h38f115c_2    conda-forge
r-lubridate               1.9.1             r42h133d619_0    conda-forge
r-magrittr                2.0.3             r42h06615bd_1    conda-forge
r-maps                    3.4.1             r42h06615bd_1    conda-forge
r-mass                    7.3_58.2          r42h133d619_0    conda-forge
r-matrix                  1.5_3             r42h5f7b363_0    conda-forge
r-memoise                 2.0.1             r42hc72bb7e_1    conda-forge
r-mgcv                    1.8_41            r42h5f7b363_0    conda-forge
r-mime                    0.12              r42h06615bd_1    conda-forge
r-modelmetrics            1.2.2.2           r42h7525677_2    conda-forge
r-modelr                  0.1.10            r42hc72bb7e_0    conda-forge
r-munsell                 0.5.0           r42hc72bb7e_1005    conda-forge
r-nlme                    3.1_162           r42hac0b197_0    conda-forge
r-nnet                    7.3_18            r42h06615bd_1    conda-forge
r-numderiv                2016.8_1.1        r42hc72bb7e_4    conda-forge
r-openssl                 2.0.5             r42habfbb5e_0    conda-forge
r-parallelly              1.34.0            r42hc72bb7e_0    conda-forge
r-pbdzmq                  0.3_9             r42hfae1697_0    conda-forge
r-pillar                  1.8.1             r42hc72bb7e_1    conda-forge
r-pkgconfig               2.0.3             r42hc72bb7e_2    conda-forge
r-plyr                    1.8.8             r42h7525677_0    conda-forge
r-prettyunits             1.1.1             r42hc72bb7e_2    conda-forge
r-proc                    1.18.0            r42h7525677_1    conda-forge
r-processx                3.8.0             r42h06615bd_0    conda-forge
r-prodlim                 2019.11.13        r42h7525677_2    conda-forge
r-progress                1.2.2             r42hc72bb7e_3    conda-forge
r-progressr               0.13.0            r42hc72bb7e_0    conda-forge
r-promises                1.2.0.1           r42h7525677_1    conda-forge
r-proxy                   0.4_27            r42h06615bd_1    conda-forge
r-pryr                    0.1.6             r42h38f115c_0    conda-forge
r-ps                      1.7.2             r42h06615bd_0    conda-forge
r-purrr                   1.0.1             r42h133d619_0    conda-forge
r-quantmod                0.4.20            r42hc72bb7e_1    conda-forge
r-r6                      2.5.1             r42hc72bb7e_1    conda-forge
r-randomforest            4.7_1.1           r42h8da6f51_1    conda-forge
r-rappdirs                0.3.3             r42h06615bd_1    conda-forge
r-rbokeh                  0.5.2             r42hc72bb7e_2    conda-forge
r-rcolorbrewer            1.1_3             r42h785f33e_1    conda-forge
r-rcpp                    1.0.10            r42h38f115c_0    conda-forge
r-readr                   2.1.3             r42h7525677_1    conda-forge
r-readxl                  1.4.1             r42h3ebcfa7_1    conda-forge
r-recipes                 1.0.4             r42hc72bb7e_0    conda-forge
r-recommended             4.2             r42hd8ed1ab_1005    conda-forge
r-rematch                 1.0.1           r42hc72bb7e_1005    conda-forge
r-rematch2                2.1.2             r42hc72bb7e_2    conda-forge
r-repr                    1.1.6             r42h785f33e_0    conda-forge
r-reprex                  2.0.2             r42hc72bb7e_1    conda-forge
r-reshape2                1.4.4             r42h7525677_2    conda-forge
r-rlang                   1.0.6             r42h7525677_1    conda-forge
r-rmarkdown               2.20              r42hc72bb7e_0    conda-forge
r-rpart                   4.1.19            r42h06615bd_0    conda-forge
r-rstudioapi              0.14              r42hc72bb7e_1    conda-forge
r-rvest                   1.0.3             r42hc72bb7e_1    conda-forge
r-sass                    0.4.5             r42h38f115c_0    conda-forge
r-scales                  1.2.1             r42hc72bb7e_1    conda-forge
r-selectr                 0.4_2             r42hc72bb7e_2    conda-forge
r-shape                   1.4.6             r42ha770c72_1    conda-forge
r-shiny                   1.7.4             r42h785f33e_0    conda-forge
r-sourcetools             0.1.7_1           r42h38f115c_0    conda-forge
r-spatial                 7.3_16            r42h133d619_0    conda-forge
r-squarem                 2021.1            r42hc72bb7e_1    conda-forge
r-stringi                 1.7.12            r42h1ae9187_0    conda-forge
r-stringr                 1.5.0             r42h785f33e_0    conda-forge
r-survival                3.5_0             r42h133d619_0    conda-forge
r-sys                     3.4.1             r42h06615bd_0    conda-forge
r-tibble                  3.1.8             r42h06615bd_1    conda-forge
r-tidyr                   1.3.0             r42h38f115c_0    conda-forge
r-tidyselect              1.2.0             r42hc72bb7e_0    conda-forge
r-tidyverse               1.3.2             r42hc72bb7e_1    conda-forge
r-timechange              0.2.0             r42h38f115c_0    conda-forge
r-timedate                4022.108          r42hc72bb7e_0    conda-forge
r-tinytex                 0.44              r42hc72bb7e_0    conda-forge
r-triebeard               0.3.0           r42h7525677_1005    conda-forge
r-ttr                     0.24.3            r42h06615bd_1    conda-forge
r-tzdb                    0.3.0             r42h7525677_1    conda-forge
r-urltools                1.7.3             r42h7525677_3    conda-forge
r-utf8                    1.2.3             r42h133d619_0    conda-forge
r-uuid                    1.1_0             r42h06615bd_1    conda-forge
r-vctrs                   0.5.2             r42h38f115c_0    conda-forge
r-viridislite             0.4.1             r42hc72bb7e_1    conda-forge
r-vroom                   1.6.1             r42h38f115c_0    conda-forge
r-withr                   2.5.0             r42hc72bb7e_1    conda-forge
r-xfun                    0.37              r42h38f115c_0    conda-forge
r-xml2                    1.3.3             r42h044e5c7_2    conda-forge
r-xtable                  1.8_4             r42hc72bb7e_4    conda-forge
r-xts                     0.12.2            r42h06615bd_0    conda-forge
r-yaml                    2.3.7             r42h133d619_0    conda-forge
r-zoo                     1.8_11            r42h06615bd_1    conda-forge
readline                  8.1.2                h0f457ee_0    conda-forge
rfc3339-validator         0.1.4              pyhd8ed1ab_0    conda-forge
rfc3986-validator         0.1.1              pyh9f0ad1d_0    conda-forge
sed                       4.8                  he412f7d_0    conda-forge
send2trash                1.8.0              pyhd8ed1ab_0    conda-forge
setuptools                67.1.0             pyhd8ed1ab_0    conda-forge
six                       1.16.0             pyh6c4a22f_0    conda-forge
sniffio                   1.3.0              pyhd8ed1ab_0    conda-forge
soupsieve                 2.3.2.post1        pyhd8ed1ab_0    conda-forge
stack_data                0.6.2              pyhd8ed1ab_0    conda-forge
sysroot_linux-64          2.12                he073ed8_15    conda-forge
terminado                 0.17.1             pyh41d4057_0    conda-forge
tinycss2                  1.2.1              pyhd8ed1ab_0    conda-forge
tk                        8.6.12               h27826a3_0    conda-forge
tktable                   2.10                 hb7b940f_3    conda-forge
tornado                   6.2             py311hd4cff14_1    conda-forge
traitlets                 5.9.0              pyhd8ed1ab_0    conda-forge
typing-extensions         4.4.0                hd8ed1ab_0    conda-forge
typing_extensions         4.4.0              pyha770c72_0    conda-forge
tzdata                    2022g                h191b570_0    conda-forge
wcwidth                   0.2.6              pyhd8ed1ab_0    conda-forge
webencodings              0.5.1                      py_1    conda-forge
websocket-client          1.5.1              pyhd8ed1ab_0    conda-forge
wheel                     0.38.4             pyhd8ed1ab_0    conda-forge
xorg-kbproto              1.0.7             h7f98852_1002    conda-forge
xorg-libice               1.0.10               h7f98852_0    conda-forge
xorg-libsm                1.2.3             hd9c2040_1000    conda-forge
xorg-libx11               1.7.2                h7f98852_0    conda-forge
xorg-libxau               1.0.9                h7f98852_0    conda-forge
xorg-libxdmcp             1.1.3                h7f98852_0    conda-forge
xorg-libxext              1.3.4                h7f98852_1    conda-forge
xorg-libxrender           0.9.10            h7f98852_1003    conda-forge
xorg-libxt                1.2.1                h7f98852_2    conda-forge
xorg-renderproto          0.11.1            h7f98852_1002    conda-forge
xorg-xextproto            7.3.0             h7f98852_1002    conda-forge
xorg-xproto               7.0.31            h7f98852_1007    conda-forge
xz                        5.2.6                h166bdaf_0    conda-forge
yaml                      0.2.5                h7f98852_2    conda-forge
zeromq                    4.3.4                h9c3ff4c_1    conda-forge
zipp                      3.12.1             pyhd8ed1ab_0    conda-forge
zlib                      1.2.13               h166bdaf_4    conda-forge
zstd                      1.5.2                h3eb15da_6    conda-forge
(r-env) jiang@azur:~$ jupyter notebook
[I 14:45:00.440 NotebookApp] Serving notebooks from local directory: /home/jiang
[I 14:45:00.440 NotebookApp] Jupyter Notebook 6.5.2 is running at:
[I 14:45:00.440 NotebookApp] http://localhost:8888/?token=6c97032a187fbc94219b38c843b56932d491e4c58e1f89aa
[I 14:45:00.440 NotebookApp]  or http://127.0.0.1:8888/?token=6c97032a187fbc94219b38c843b56932d491e4c58e1f89aa
[I 14:45:00.440 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[W 14:45:00.456 NotebookApp] No web browser found: could not locate runnable browser.
[C 14:45:00.456 NotebookApp] 
    
    To access the notebook, open this file in a browser:
        file:///home/jiang/.local/share/jupyter/runtime/nbserver-27791-open.html
    Or copy and paste one of these URLs:
        http://localhost:8888/?token=6c97032a187fbc94219b38c843b56932d491e4c58e1f89aa
     or http://127.0.0.1:8888/?token=6c97032a187fbc94219b38c843b56932d491e4c58e1f89aa
[W 14:45:10.201 NotebookApp] Clearing invalid/expired login cookie username-localhost-8888
[W 14:45:10.202 NotebookApp] Clearing invalid/expired login cookie username-localhost-8888
[I 14:45:10.202 NotebookApp] 302 GET /tree (127.0.0.1) 1.770000ms
[I 14:45:30.469 NotebookApp] 302 GET /?token=6c97032a187fbc94219b38c843b56932d491e4c58e1f89aa (127.0.0.1) 0.540000ms
0.01s - Debugger warning: It seems that frozen modules are being used, which may
0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
0.00s - to python to disable frozen modules.
0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
^C[I 14:45:54.178 NotebookApp] interrupted
Serving notebooks from local directory: /home/jiang
0 active kernels
Jupyter Notebook 6.5.2 is running at:
http://localhost:8888/?token=6c97032a187fbc94219b38c843b56932d491e4c58e1f89aa
 or http://127.0.0.1:8888/?token=6c97032a187fbc94219b38c843b56932d491e4c58e1f89aa
Shutdown this notebook server (y/[n])? y
[C 14:45:56.723 NotebookApp] Shutdown confirmed
[I 14:45:56.723 NotebookApp] Shutting down 0 kernels
[I 14:45:56.724 NotebookApp] Shutting down 0 terminals
(r-env) jiang@azur:~$ 
